	Index	Gene_name	Cluster_id	Gene_list_id	Ensembl_gene_id	Ensembl_transcript_id	RefSeq_mRNA_id	HGNC_symbol	Alias	Info
403	405	Mup21	5	marpiech_tissues_dex_5	ENSMUSG00000066153	ENSMUST00000077719	NM_001009550			Up
404	406	8430408G22Rik	6	marpiech_tissues_dex_6						Up
405	407	Aqp9	7	marpiech_tissues_dex_7	ENSMUSG00000032204	ENSMUST00000133239|ENSMUST00000138364|ENSMUST00000153050|ENSMUST00000060917|ENSMUST00000139495|ENSMUST00000074465|ENSMUST00000113570|ENSMUST00000144618|ENSMUST00000136798|ENSMUST00000135892	NM_022026||NM_001271843	AQP9		Up
406	408	Maff	8	marpiech_tissues_dex_8	ENSMUSG00000042622	ENSMUST00000096350|ENSMUST00000229285|ENSMUST00000163691|ENSMUST00000229130	NM_001304830|NM_010755|NM_001304832|NM_001304831	MAFF		Up
407	409	Hao1	9	marpiech_tissues_dex_9	ENSMUSG00000027261	ENSMUST00000140794|ENSMUST00000028704	|NM_010403	HAO1		Up
408	410	Arl4d	10	marpiech_tissues_dex_10	ENSMUSG00000034936	ENSMUST00000039388	NM_025404	ARL4D		Up
409	411	Serpina10	11	marpiech_tissues_dex_11	ENSMUSG00000061947	ENSMUST00000044231|ENSMUST00000121625	NM_001301404|NM_144834	SERPINA10		Up
410	412	Hspa2	12	marpiech_tissues_dex_12	ENSMUSG00000059970	ENSMUST00000219555|ENSMUST00000080449	NM_008301|NM_001409571|NM_001409572|NM_001002012	HSPA2		Up
411	413	Orm1	13	marpiech_tissues_dex_13	ENSMUSG00000039196	ENSMUST00000030044	NM_008768	ORM1		Up
412	414	Adrb2	14	marpiech_tissues_dex_14	ENSMUSG00000045730	ENSMUST00000053640	NM_007420	ADRB2		Up
413	415	F10	15	marpiech_tissues_dex_15	ENSMUSG00000031444	ENSMUST00000152034|ENSMUST00000123768|ENSMUST00000063820|ENSMUST00000033821|ENSMUST00000128418	|NM_001242368|NM_007972	F10		Up
414	416	Tle1	16	marpiech_tissues_dex_16	ENSMUSG00000008305	ENSMUST00000137075|ENSMUST00000107337|ENSMUST00000072695|ENSMUST00000030095|ENSMUST00000134225|ENSMUST00000140154|ENSMUST00000132550|ENSMUST00000123259|ENSMUST00000102848|ENSMUST00000074216	|NM_001285531|NM_001285529|NM_001285532|NM_011599|NM_001285530	TLE1		Up
415	417	Slc25a47	1	marpiech_tissues_dex_1	ENSMUSG00000048856	ENSMUST00000223296|ENSMUST00000221080|ENSMUST00000221453|ENSMUST00000057026|ENSMUST00000221787	|NM_001012310	SLC25A47		Up
416	418	Mrap	2	marpiech_tissues_dex_2	ENSMUSG00000039956	ENSMUST00000133973|ENSMUST00000125429|ENSMUST00000038197|ENSMUST00000138984	|NM_029844	MRAP		Up
417	419	Apoc4	3	marpiech_tissues_dex_3	ENSMUSG00000074336	ENSMUST00000209130|ENSMUST00000003071	|NM_007385	APOC4		Up
418	420	Amica1	4	marpiech_tissues_dex_4						Up
419	421	Cyp8b1	5	marpiech_tissues_dex_5	ENSMUSG00000050445	ENSMUST00000062474	NM_010012	CYP8B1		Up
420	422	Nrn1	6	marpiech_tissues_dex_6	ENSMUSG00000039114	ENSMUST00000037623|ENSMUST00000224960|ENSMUST00000223611|ENSMUST00000224323|ENSMUST00000122286	|NM_001374754|NM_153529	NRN1		Up
421	423	Trf	7	marpiech_tissues_dex_7	ENSMUSG00000032554	ENSMUST00000112503|ENSMUST00000190051|ENSMUST00000165296|ENSMUST00000170904|ENSMUST00000164377|ENSMUST00000112645|ENSMUST00000168142|ENSMUST00000035158|ENSMUST00000126359	|NM_133977	TF		Up
422	424	Lrrc8a	8	marpiech_tissues_dex_8	ENSMUSG00000007476	ENSMUST00000095078|ENSMUST00000113654	|NM_177725	LRRC8A		Up
423	425	Pon1	9	marpiech_tissues_dex_9	ENSMUSG00000002588	ENSMUST00000002663|ENSMUST00000177159|ENSMUST00000176945|ENSMUST00000176933	|NM_011134	PON1		Up
424	426	Slc16a9	10	marpiech_tissues_dex_10	ENSMUSG00000037762	ENSMUST00000046807|ENSMUST00000155933	|NM_025807	SLC16A9		Up
425	427	Pck1	11	marpiech_tissues_dex_11	ENSMUSG00000027513	ENSMUST00000151269|ENSMUST00000150629|ENSMUST00000029017|ENSMUST00000136885	|NM_011044	PCK1		Up
426	428	Gdpd1	12	marpiech_tissues_dex_12	ENSMUSG00000061666	ENSMUST00000020804	NM_025638	GDPD1		Up
427	429	Mup20	13	marpiech_tissues_dex_13	ENSMUSG00000078672	ENSMUST00000074018	NM_001012323			Up
428	430	Ms4a8a	14	marpiech_tissues_dex_14	ENSMUSG00000024730	ENSMUST00000025636|ENSMUST00000187859	|NM_022430	MS4A8		Up
429	431	Bhmt	15	marpiech_tissues_dex_15	ENSMUSG00000074768	ENSMUST00000124193|ENSMUST00000099309	|NM_016668	BHMT		Up
430	432	Hamp	16	marpiech_tissues_dex_16	ENSMUSG00000050440	ENSMUST00000062620	NM_032541	HAMP		Up
431	433	Dcun1d3	1	marpiech_tissues_dex_1	ENSMUSG00000048787	ENSMUST00000142120|ENSMUST00000207233|ENSMUST00000059851|ENSMUST00000207488|ENSMUST00000106519|ENSMUST00000098080|ENSMUST00000137888	|NM_173408|NM_001163703	DCUN1D3		Up
432	434	Mup5	2	marpiech_tissues_dex_2	ENSMUSG00000058523	ENSMUST00000082287	NM_008649			Up
433	435	Lnx2	3	marpiech_tissues_dex_3	ENSMUSG00000016520	ENSMUST00000016664|ENSMUST00000123092	|NM_080795	LNX2		Up
434	436	Apoh	4	marpiech_tissues_dex_4	ENSMUSG00000000049	ENSMUST00000133383|ENSMUST00000152958|ENSMUST00000000049|ENSMUST00000146050	|NM_013475	APOH		Up
435	437	C4bp	5	marpiech_tissues_dex_5	ENSMUSG00000026405	ENSMUST00000137276|ENSMUST00000190624|ENSMUST00000027657|ENSMUST00000171642	|NM_007576	C4BPA		Up
436	438	EG668311	6	marpiech_tissues_dex_6						Up
437	439	Cyp2c67	7	marpiech_tissues_dex_7	ENSMUSG00000062624	ENSMUST00000067328	NM_001024719			Up
438	440	Cyp1a2	8	marpiech_tissues_dex_8	ENSMUSG00000032310	ENSMUST00000215792|ENSMUST00000034860	|NM_009993	CYP1A2		Up
439	441	Syde2	9	marpiech_tissues_dex_9	ENSMUSG00000036863	ENSMUST00000212479|ENSMUST00000039517|ENSMUST00000200546|ENSMUST00000195918	|NM_001166064	SYDE2		Up
440	442	Ces1c	10	marpiech_tissues_dex_10	ENSMUSG00000057400	ENSMUST00000034189|ENSMUST00000212091|ENSMUST00000211843	|NM_007954	CES1		Up
441	443	4930523C07Rik	11	marpiech_tissues_dex_11	ENSMUSG00000090394	ENSMUST00000060298|ENSMUST00000191933|ENSMUST00000168250|ENSMUST00000163892|ENSMUST00000097513|ENSMUST00000165923	|NM_001162896	KIAA0040		Up
442	444	Rdh7	12	marpiech_tissues_dex_12	ENSMUSG00000040134	ENSMUST00000047199|ENSMUST00000130374	|NM_001150749|NM_017473	RDH16		Up
443	445	Hsd3b5	13	marpiech_tissues_dex_13	ENSMUSG00000038092	ENSMUST00000044094	NM_008295	HSD3B2		Up
444	446	Enc1	14	marpiech_tissues_dex_14	ENSMUSG00000041773	ENSMUST00000041623	NM_007930	ENC1		Up
445	447	F2	15	marpiech_tissues_dex_15	ENSMUSG00000027249	ENSMUST00000028681|ENSMUST00000111335|ENSMUST00000153182	|NM_010168	F2		Up
446	448	Il15ra	16	marpiech_tissues_dex_16	ENSMUSG00000023206	ENSMUST00000078834|ENSMUST00000126394|ENSMUST00000114831|ENSMUST00000091456|ENSMUST00000148748|ENSMUST00000114833|ENSMUST00000139774|ENSMUST00000191662|ENSMUST00000128156|ENSMUST00000135341|ENSMUST00000114834|ENSMUST00000133975|ENSMUST00000138856|ENSMUST00000130245|ENSMUST00000114832|ENSMUST00000123600|ENSMUST00000138349|ENSMUST00000124448	|NM_133836|NM_008358|NM_001271497|NM_001271501|NM_001271498|NM_001271500|NM_001271499	IL15RA		Up
447	449	Pdk4	1	marpiech_tissues_dex_1	ENSMUSG00000019577	ENSMUST00000134068|ENSMUST00000019721|ENSMUST00000203347	|NM_013743	PDK4		Up
448	450	C9	2	marpiech_tissues_dex_2	ENSMUSG00000022149	ENSMUST00000239466|ENSMUST00000128097|ENSMUST00000127196|ENSMUST00000022749|ENSMUST00000147905	|NM_001368420|NM_001368421|NM_013485	C9		Up
449	451	Ranbp9	3	marpiech_tissues_dex_3	ENSMUSG00000038546	ENSMUST00000222023|ENSMUST00000221092|ENSMUST00000144326|ENSMUST00000222239|ENSMUST00000220529|ENSMUST00000220601|ENSMUST00000220500|ENSMUST00000222651	|NM_019930	RANBP9		Up
450	452	Vtn	4	marpiech_tissues_dex_4	ENSMUSG00000017344	ENSMUST00000128479|ENSMUST00000017488|ENSMUST00000146997|ENSMUST00000153628	|NM_011707	VTN		Up
451	453	Cyp2c37	5	marpiech_tissues_dex_5	ENSMUSG00000042248	ENSMUST00000049178	NM_010001			Up
452	454	Serpina3m	6	marpiech_tissues_dex_6	ENSMUSG00000079012	ENSMUST00000101078|ENSMUST00000168797	|NM_009253	SERPINA3		Up
453	455	Uox	7	marpiech_tissues_dex_7	ENSMUSG00000028186	ENSMUST00000138921|ENSMUST00000199489|ENSMUST00000029837|ENSMUST00000147409|ENSMUST00000197320|ENSMUST00000121133	|NM_009474			Up
454	456	Ampd3	8	marpiech_tissues_dex_8	ENSMUSG00000005686	ENSMUST00000176487|ENSMUST00000005829|ENSMUST00000147587|ENSMUST00000213373|ENSMUST00000170374|ENSMUST00000148292|ENSMUST00000106686|ENSMUST00000143786	|NM_001276301|NM_001372439|NM_009667|NM_001372441	AMPD3		Up
455	457	Arg1	9	marpiech_tissues_dex_9	ENSMUSG00000019987	ENSMUST00000220186|ENSMUST00000218260|ENSMUST00000020161	|NM_007482	ARG1		Up
456	458	Adamts15	10	marpiech_tissues_dex_10	ENSMUSG00000033453	ENSMUST00000217070|ENSMUST00000216215|ENSMUST00000065112	NM_001329420||NM_001024139	ADAMTS15		Up
457	459	EG640530	11	marpiech_tissues_dex_11						Up
458	460	Rnf169	12	marpiech_tissues_dex_12	ENSMUSG00000058761	ENSMUST00000080817|ENSMUST00000174264	NM_175388|	RNF169		Up
459	461	Asgr1	13	marpiech_tissues_dex_13	ENSMUSG00000020884	ENSMUST00000146411|ENSMUST00000108585|ENSMUST00000018699|ENSMUST00000092959|ENSMUST00000123369	NM_009714||NM_001291131|NM_001291132	ASGR1		Up
460	462	4632418H02Rik	14	marpiech_tissues_dex_14	ENSMUSG00000111605	ENSMUST00000217287				Up
461	463	Plg	15	marpiech_tissues_dex_15	ENSMUSG00000059481	ENSMUST00000014578|ENSMUST00000232767	|NM_008877	PLGLB2		Up
462	464	Larp4	16	marpiech_tissues_dex_16	ENSMUSG00000023025	ENSMUST00000230521|ENSMUST00000229553|ENSMUST00000100206|ENSMUST00000057632|ENSMUST00000231128|ENSMUST00000229426|ENSMUST00000231160|ENSMUST00000229891|ENSMUST00000230956	|NM_001284522|NM_001024526|NM_001080948|NM_001284523|NM_001284521	LARP4		Up
463	465	Ces3b	1	marpiech_tissues_dex_1	ENSMUSG00000062181	ENSMUST00000093221|ENSMUST00000173838|ENSMUST00000074403|ENSMUST00000173088	|NM_001159415|NM_144511	CES3		Up
464	466	Cyp2c50	2	marpiech_tissues_dex_2	ENSMUSG00000054827	ENSMUST00000080171|ENSMUST00000068094|ENSMUST00000124391	NM_134144|NM_001167875|NM_001167877			Up
465	467	Apof	3	marpiech_tissues_dex_3	ENSMUSG00000047631	ENSMUST00000238970|ENSMUST00000050901	|NM_133997	APOF		Up
466	468	Cps1	4	marpiech_tissues_dex_4	ENSMUSG00000025991	ENSMUST00000027144	NM_001080809	CPS1		Up
467	469	Mat1a	5	marpiech_tissues_dex_5	ENSMUSG00000037798	ENSMUST00000047286|ENSMUST00000225720|ENSMUST00000224514	|NM_133653	MAT1A		Up
468	470	Ugt2b36	6	marpiech_tissues_dex_6	ENSMUSG00000070704	ENSMUST00000132667|ENSMUST00000145617|ENSMUST00000094649|ENSMUST00000154455	|NM_001029867			Up
469	471	Fgl1	7	marpiech_tissues_dex_7	ENSMUSG00000031594	ENSMUST00000034003|ENSMUST00000134510	|NM_145594	FGL1		Up
470	472	F9	8	marpiech_tissues_dex_8	ENSMUSG00000031138	ENSMUST00000033477	NM_001305797|NM_007979	F9		Up
471	473	Serpina12	9	marpiech_tissues_dex_9	ENSMUSG00000041567	ENSMUST00000043915	NM_026535	SERPINA12		Up
472	474	Cyp3a11	10	marpiech_tissues_dex_10	ENSMUSG00000056035	ENSMUST00000035918|ENSMUST00000199857	|NM_007818			Up
473	475	Cyp2a12	11	marpiech_tissues_dex_11	ENSMUSG00000060407	ENSMUST00000075552|ENSMUST00000207016	|NM_133657			Up
474	476	Polr3e	12	marpiech_tissues_dex_12	ENSMUSG00000030880	ENSMUST00000207481|ENSMUST00000033173|ENSMUST00000106483|ENSMUST00000209014	|NM_025298|NM_001379288|NM_001164096	POLR3E		Up
475	477	Arhgef28	13	marpiech_tissues_dex_13	ENSMUSG00000021662	ENSMUST00000238746|ENSMUST00000225884|ENSMUST00000225269|ENSMUST00000225663|ENSMUST00000109426|ENSMUST00000223849|ENSMUST00000224866	NM_012026||NM_001408684|NM_001408685|NM_001408686	ARHGEF28		Up
476	478	Fgfbp1	14	marpiech_tissues_dex_14	ENSMUSG00000048373	ENSMUST00000199894|ENSMUST00000199481|ENSMUST00000061299	|NM_001271616|NM_008009	FGFBP1		Up
477	479	Uap1	15	marpiech_tissues_dex_15	ENSMUSG00000026670	ENSMUST00000160848|ENSMUST00000027981|ENSMUST00000111351|ENSMUST00000191797|ENSMUST00000162253|ENSMUST00000111350|ENSMUST00000191690|ENSMUST00000161492|ENSMUST00000161112	|NM_001305045|NM_001305046|NM_133806	UAP1		Up
478	480	Cul3	16	marpiech_tissues_dex_16	ENSMUSG00000004364	ENSMUST00000167794|ENSMUST00000168372|ENSMUST00000167293|ENSMUST00000163119|ENSMUST00000164108|ENSMUST00000170897	NM_001313728|NM_016716|	CUL3		Up
